x,y,boundary
b'3.4000000000000004',b'0.6000000000000001',b'False'
b'3.4000000000000004',b'0.8',b'False'
b'3.4000000000000004',b'1.0',b'False'
b'3.4000000000000004',b'1.2',b'False'
b'3.4000000000000004',b'1.4000000000000001',b'False'
b'3.4000000000000004',b'1.6',b'False'
b'3.4000000000000004',b'1.8',b'False'
b'3.6000000000000005',b'0.2',b'False'
b'3.6000000000000005',b'0.4',b'False'
b'3.6000000000000005',b'0.6000000000000001',b'False'
b'3.6000000000000005',b'0.8',b'False'
b'3.6000000000000005',b'1.0',b'False'
b'3.6000000000000005',b'1.2',b'False'
b'3.6000000000000005',b'1.4000000000000001',b'False'
b'3.6000000000000005',b'1.6',b'False'
b'3.6000000000000005',b'1.8',b'False'
b'3.8000000000000003',b'0.2',b'False'
b'3.8000000000000003',b'0.4',b'False'
b'3.8000000000000003',b'0.6000000000000001',b'False'
b'3.8000000000000003',b'0.8',b'False'
b'3.8000000000000003',b'1.0',b'False'
b'3.8000000000000003',b'1.2',b'False'
b'3.8000000000000003',b'1.4000000000000001',b'False'
b'3.8000000000000003',b'1.6',b'False'
b'3.8000000000000003',b'1.8',b'False'
b'4.0',b'0.2',b'False'
b'4.0',b'0.4',b'False'
b'4.0',b'0.6000000000000001',b'False'
b'4.0',b'0.8',b'False'
b'4.0',b'1.0',b'False'
b'4.0',b'1.2',b'False'
b'4.0',b'1.4000000000000001',b'False'
b'4.0',b'1.6',b'False'
b'4.0',b'1.8',b'False'
b'4.2',b'0.2',b'False'
b'4.2',b'0.4',b'False'
b'4.2',b'0.6000000000000001',b'False'
b'4.2',b'0.8',b'False'
b'4.2',b'1.0',b'False'
b'4.2',b'1.2',b'False'
b'4.2',b'1.4000000000000001',b'False'
b'4.2',b'1.6',b'False'
b'4.2',b'1.8',b'False'
b'4.4',b'0.2',b'False'
b'4.4',b'0.4',b'False'
b'4.4',b'0.6000000000000001',b'False'
b'4.4',b'0.8',b'False'
b'4.4',b'1.0',b'False'
b'4.4',b'1.2',b'False'
b'4.4',b'1.4000000000000001',b'False'
b'4.4',b'1.6',b'False'
b'4.4',b'1.8',b'False'
b'4.6000000000000005',b'0.2',b'False'
b'4.6000000000000005',b'0.4',b'False'
b'4.6000000000000005',b'0.6000000000000001',b'False'
b'4.6000000000000005',b'0.8',b'False'
b'4.6000000000000005',b'1.0',b'False'
b'4.6000000000000005',b'1.2',b'False'
b'4.6000000000000005',b'1.4000000000000001',b'False'
b'4.6000000000000005',b'1.6',b'False'
b'4.6000000000000005',b'1.8',b'False'
b'4.800000000000001',b'0.2',b'False'
b'4.800000000000001',b'0.4',b'False'
b'4.800000000000001',b'0.6000000000000001',b'False'
b'4.800000000000001',b'0.8',b'False'
b'4.800000000000001',b'1.0',b'False'
b'4.800000000000001',b'1.2',b'False'
b'4.800000000000001',b'1.4000000000000001',b'False'
b'4.800000000000001',b'1.6',b'False'
b'4.800000000000001',b'1.8',b'False'
b'5.000000000000001',b'0.2',b'False'
b'5.000000000000001',b'0.4',b'False'
b'5.000000000000001',b'0.6000000000000001',b'False'
b'5.000000000000001',b'0.8',b'False'
b'5.000000000000001',b'1.0',b'False'
b'5.000000000000001',b'1.2',b'False'
b'5.000000000000001',b'1.4000000000000001',b'False'
b'5.000000000000001',b'1.6',b'False'
b'5.000000000000001',b'1.8',b'False'
b'5.2',b'0.2',b'False'
b'5.2',b'0.4',b'False'
b'5.2',b'0.6000000000000001',b'False'
b'5.2',b'0.8',b'False'
b'5.2',b'1.0',b'False'
b'5.2',b'1.2',b'False'
b'5.2',b'1.4000000000000001',b'False'
b'5.2',b'1.6',b'False'
b'5.2',b'1.8',b'False'
b'5.4',b'0.2',b'False'
b'5.4',b'0.4',b'False'
b'5.4',b'0.6000000000000001',b'False'
b'5.4',b'0.8',b'False'
b'5.4',b'1.0',b'False'
b'5.4',b'1.2',b'False'
b'5.4',b'1.4000000000000001',b'False'
b'5.4',b'1.6',b'False'
b'5.4',b'1.8',b'False'
b'5.6000000000000005',b'0.2',b'False'
b'5.6000000000000005',b'0.4',b'False'
b'5.6000000000000005',b'0.6000000000000001',b'False'
b'5.6000000000000005',b'0.8',b'False'
b'5.6000000000000005',b'1.0',b'False'
b'5.6000000000000005',b'1.2',b'False'
b'5.6000000000000005',b'1.4000000000000001',b'False'
b'5.6000000000000005',b'1.6',b'False'
b'5.6000000000000005',b'1.8',b'False'
b'5.800000000000001',b'0.2',b'False'
b'5.800000000000001',b'0.4',b'False'
b'5.800000000000001',b'0.6000000000000001',b'False'
b'5.800000000000001',b'0.8',b'False'
b'5.800000000000001',b'1.0',b'False'
b'5.800000000000001',b'1.2',b'False'
b'5.800000000000001',b'1.4000000000000001',b'False'
b'5.800000000000001',b'1.6',b'False'
b'5.800000000000001',b'1.8',b'False'
b'6.000000000000001',b'0.2',b'False'
b'6.000000000000001',b'0.4',b'False'
b'6.000000000000001',b'0.6000000000000001',b'False'
b'6.000000000000001',b'0.8',b'False'
b'6.000000000000001',b'1.0',b'False'
b'6.000000000000001',b'1.2',b'False'
b'6.000000000000001',b'1.4000000000000001',b'False'
b'6.000000000000001',b'1.6',b'False'
b'6.000000000000001',b'1.8',b'False'
b'6.2',b'0.2',b'False'
b'6.2',b'0.4',b'False'
b'6.2',b'0.6000000000000001',b'False'
b'6.2',b'0.8',b'False'
b'6.2',b'1.0',b'False'
b'6.2',b'1.2',b'False'
b'6.2',b'1.4000000000000001',b'False'
b'6.2',b'1.6',b'False'
b'6.2',b'1.8',b'False'
b'6.4',b'0.2',b'False'
b'6.4',b'0.4',b'False'
b'6.4',b'0.6000000000000001',b'False'
b'6.4',b'0.8',b'False'
b'6.4',b'1.0',b'False'
b'6.4',b'1.2',b'False'
b'6.4',b'1.4000000000000001',b'False'
b'6.4',b'1.6',b'False'
b'6.4',b'1.8',b'False'
b'6.6000000000000005',b'0.2',b'False'
b'6.6000000000000005',b'0.4',b'False'
b'6.6000000000000005',b'0.6000000000000001',b'False'
b'6.6000000000000005',b'0.8',b'False'
b'6.6000000000000005',b'1.0',b'False'
b'6.6000000000000005',b'1.2',b'False'
b'6.6000000000000005',b'1.4000000000000001',b'False'
b'6.6000000000000005',b'1.6',b'False'
b'6.6000000000000005',b'1.8',b'False'
b'6.800000000000001',b'0.2',b'False'
b'6.800000000000001',b'0.4',b'False'
b'6.800000000000001',b'0.6000000000000001',b'False'
b'6.800000000000001',b'0.8',b'False'
b'6.800000000000001',b'1.0',b'False'
b'6.800000000000001',b'1.2',b'False'
b'6.800000000000001',b'1.4000000000000001',b'False'
b'6.800000000000001',b'1.6',b'False'
b'6.800000000000001',b'1.8',b'False'
b'7.000000000000001',b'0.2',b'False'
b'7.000000000000001',b'0.4',b'False'
b'7.000000000000001',b'0.6000000000000001',b'False'
b'7.000000000000001',b'0.8',b'False'
b'7.000000000000001',b'1.0',b'False'
b'7.000000000000001',b'1.2',b'False'
b'7.000000000000001',b'1.4000000000000001',b'False'
b'7.000000000000001',b'1.6',b'False'
b'7.000000000000001',b'1.8',b'False'
b'7.2',b'0.2',b'False'
b'7.2',b'0.4',b'False'
b'7.2',b'0.6000000000000001',b'False'
b'7.2',b'0.8',b'False'
b'7.2',b'1.0',b'False'
b'7.2',b'1.2',b'False'
b'7.2',b'1.4000000000000001',b'False'
b'7.2',b'1.6',b'False'
b'7.2',b'1.8',b'False'
b'7.4',b'0.2',b'False'
b'7.4',b'0.4',b'False'
b'7.4',b'0.6000000000000001',b'False'
b'7.4',b'0.8',b'False'
b'7.4',b'1.0',b'False'
b'7.4',b'1.2',b'False'
b'7.4',b'1.4000000000000001',b'False'
b'7.4',b'1.6',b'False'
b'7.4',b'1.8',b'False'
b'7.6000000000000005',b'0.2',b'False'
b'7.6000000000000005',b'0.4',b'False'
b'7.6000000000000005',b'0.6000000000000001',b'False'
b'7.6000000000000005',b'0.8',b'False'
b'7.6000000000000005',b'1.0',b'False'
b'7.6000000000000005',b'1.2',b'False'
b'7.6000000000000005',b'1.4000000000000001',b'False'
b'7.6000000000000005',b'1.6',b'False'
b'7.6000000000000005',b'1.8',b'False'
b'7.800000000000001',b'0.2',b'False'
b'7.800000000000001',b'0.4',b'False'
b'7.800000000000001',b'0.6000000000000001',b'False'
b'7.800000000000001',b'0.8',b'False'
b'7.800000000000001',b'1.0',b'False'
b'7.800000000000001',b'1.2',b'False'
b'7.800000000000001',b'1.4000000000000001',b'False'
b'7.800000000000001',b'1.6',b'False'
b'7.800000000000001',b'1.8',b'False'
b'8.0',b'0.2',b'False'
b'8.0',b'0.4',b'False'
b'8.0',b'0.6000000000000001',b'False'
b'8.0',b'0.8',b'False'
b'8.0',b'1.0',b'False'
b'8.0',b'1.2',b'False'
b'8.0',b'1.4000000000000001',b'False'
b'8.0',b'1.6',b'False'
b'8.0',b'1.8',b'False'
b'8.2',b'0.2',b'False'
b'8.2',b'0.4',b'False'
b'8.2',b'0.6000000000000001',b'False'
b'8.2',b'0.8',b'False'
b'8.2',b'1.0',b'False'
b'8.2',b'1.2',b'False'
b'8.2',b'1.4000000000000001',b'False'
b'8.2',b'1.6',b'False'
b'8.2',b'1.8',b'False'
b'8.4',b'0.2',b'False'
b'8.4',b'0.4',b'False'
b'8.4',b'0.6000000000000001',b'False'
b'8.4',b'0.8',b'False'
b'8.4',b'1.0',b'False'
b'8.4',b'1.2',b'False'
b'8.4',b'1.4000000000000001',b'False'
b'8.4',b'1.6',b'False'
b'8.4',b'1.8',b'False'
b'8.6',b'0.2',b'False'
b'8.6',b'0.4',b'False'
b'8.6',b'0.6000000000000001',b'False'
b'8.6',b'0.8',b'False'
b'8.6',b'1.0',b'False'
b'8.6',b'1.2',b'False'
b'8.6',b'1.4000000000000001',b'False'
b'8.6',b'1.6',b'False'
b'8.6',b'1.8',b'False'
b'8.799999999999999',b'0.2',b'False'
b'8.799999999999999',b'0.4',b'False'
b'8.799999999999999',b'0.6000000000000001',b'False'
b'8.799999999999999',b'0.8',b'False'
b'8.799999999999999',b'1.0',b'False'
b'8.799999999999999',b'1.2',b'False'
b'8.799999999999999',b'1.4000000000000001',b'False'
b'8.799999999999999',b'1.6',b'False'
b'8.799999999999999',b'1.8',b'False'
b'9.0',b'0.2',b'False'
b'9.0',b'0.4',b'False'
b'9.0',b'0.6000000000000001',b'False'
b'9.0',b'0.8',b'False'
b'9.0',b'1.0',b'False'
b'9.0',b'1.2',b'False'
b'9.0',b'1.4000000000000001',b'False'
b'9.0',b'1.6',b'False'
b'9.0',b'1.8',b'False'
b'9.2',b'0.2',b'False'
b'9.2',b'0.4',b'False'
b'9.2',b'0.6000000000000001',b'False'
b'9.2',b'0.8',b'False'
b'9.2',b'1.0',b'False'
b'9.2',b'1.2',b'False'
b'9.2',b'1.4000000000000001',b'False'
b'9.2',b'1.6',b'False'
b'9.2',b'1.8',b'False'
b'9.4',b'0.2',b'False'
b'9.4',b'0.4',b'False'
b'9.4',b'0.6000000000000001',b'False'
b'9.4',b'0.8',b'False'
b'9.4',b'1.0',b'False'
b'9.4',b'1.2',b'False'
b'9.4',b'1.4000000000000001',b'False'
b'9.4',b'1.6',b'False'
b'9.4',b'1.8',b'False'
b'9.6',b'0.2',b'False'
b'9.6',b'0.4',b'False'
b'9.6',b'0.6000000000000001',b'False'
b'9.6',b'0.8',b'False'
b'9.6',b'1.0',b'False'
b'9.6',b'1.2',b'False'
b'9.6',b'1.4000000000000001',b'False'
b'9.6',b'1.6',b'False'
b'9.6',b'1.8',b'False'
b'9.8',b'0.2',b'False'
b'9.8',b'0.4',b'False'
b'9.8',b'0.6000000000000001',b'False'
b'9.8',b'0.8',b'False'
b'9.8',b'1.0',b'False'
b'9.8',b'1.2',b'False'
b'9.8',b'1.4000000000000001',b'False'
b'9.8',b'1.6',b'False'
b'9.8',b'1.8',b'False'
b'10.0',b'0.2',b'False'
b'10.0',b'0.4',b'False'
b'10.0',b'0.6000000000000001',b'False'
b'10.0',b'0.8',b'False'
b'10.0',b'1.0',b'False'
b'10.0',b'1.2',b'False'
b'10.0',b'1.4000000000000001',b'False'
b'10.0',b'1.6',b'False'
b'10.0',b'1.8',b'False'
b'10.2',b'0.2',b'False'
b'10.2',b'0.4',b'False'
b'10.2',b'0.6000000000000001',b'False'
b'10.2',b'0.8',b'False'
b'10.2',b'1.0',b'False'
b'10.2',b'1.2',b'False'
b'10.2',b'1.4000000000000001',b'False'
b'10.2',b'1.6',b'False'
b'10.2',b'1.8',b'False'
b'10.4',b'0.2',b'False'
b'10.4',b'0.4',b'False'
b'10.4',b'0.6000000000000001',b'False'
b'10.4',b'0.8',b'False'
b'10.4',b'1.0',b'False'
b'10.4',b'1.2',b'False'
b'10.4',b'1.4000000000000001',b'False'
b'10.4',b'1.6',b'False'
b'10.4',b'1.8',b'False'
b'10.6',b'0.2',b'False'
b'10.6',b'0.4',b'False'
b'10.6',b'0.6000000000000001',b'False'
b'10.6',b'0.8',b'False'
b'10.6',b'1.0',b'False'
b'10.6',b'1.2',b'False'
b'10.6',b'1.4000000000000001',b'False'
b'10.6',b'1.6',b'False'
b'10.6',b'1.8',b'False'
b'10.8',b'0.2',b'False'
b'10.8',b'0.4',b'False'
b'10.8',b'0.6000000000000001',b'False'
b'10.8',b'0.8',b'False'
b'10.8',b'1.0',b'False'
b'10.8',b'1.2',b'False'
b'10.8',b'1.4000000000000001',b'False'
b'10.8',b'1.6',b'False'
b'10.8',b'1.8',b'False'
b'11.0',b'0.2',b'False'
b'11.0',b'0.4',b'False'
b'11.0',b'0.6000000000000001',b'False'
b'11.0',b'0.8',b'False'
b'11.0',b'1.0',b'False'
b'11.0',b'1.2',b'False'
b'11.0',b'1.4000000000000001',b'False'
b'11.0',b'1.6',b'False'
b'11.0',b'1.8',b'False'
b'11.2',b'0.2',b'False'
b'11.2',b'0.4',b'False'
b'11.2',b'0.6000000000000001',b'False'
b'11.2',b'0.8',b'False'
b'11.2',b'1.0',b'False'
b'11.2',b'1.2',b'False'
b'11.2',b'1.4000000000000001',b'False'
b'11.2',b'1.6',b'False'
b'11.2',b'1.8',b'False'
b'11.4',b'0.2',b'False'
b'11.4',b'0.4',b'False'
b'11.4',b'0.6000000000000001',b'False'
b'11.4',b'0.8',b'False'
b'11.4',b'1.0',b'False'
b'11.4',b'1.2',b'False'
b'11.4',b'1.4000000000000001',b'False'
b'11.4',b'1.6',b'False'
b'11.4',b'1.8',b'False'
b'11.6',b'0.2',b'False'
b'11.6',b'0.4',b'False'
b'11.6',b'0.6000000000000001',b'False'
b'11.6',b'0.8',b'False'
b'11.6',b'1.0',b'False'
b'11.6',b'1.2',b'False'
b'11.6',b'1.4000000000000001',b'False'
b'11.6',b'1.6',b'False'
b'11.6',b'1.8',b'False'
b'11.8',b'0.2',b'False'
b'11.8',b'0.4',b'False'
b'11.8',b'0.6000000000000001',b'False'
b'11.8',b'0.8',b'False'
b'11.8',b'1.0',b'False'
b'11.8',b'1.2',b'False'
b'11.8',b'1.4000000000000001',b'False'
b'11.8',b'1.6',b'False'
b'11.8',b'1.8',b'False'
b'12.0',b'0.2',b'False'
b'12.0',b'0.4',b'False'
b'12.0',b'0.6000000000000001',b'False'
b'12.0',b'0.8',b'False'
b'12.0',b'1.0',b'False'
b'12.0',b'1.2',b'False'
b'12.0',b'1.4000000000000001',b'False'
b'12.0',b'1.6',b'False'
b'12.0',b'1.8',b'False'
b'12.2',b'0.2',b'False'
b'12.2',b'0.4',b'False'
b'12.2',b'0.6000000000000001',b'False'
b'12.2',b'0.8',b'False'
b'12.2',b'1.0',b'False'
b'12.2',b'1.2',b'False'
b'12.2',b'1.4000000000000001',b'False'
b'12.2',b'1.6',b'False'
b'12.2',b'1.8',b'False'
b'12.4',b'0.2',b'False'
b'12.4',b'0.4',b'False'
b'12.4',b'0.6000000000000001',b'False'
b'12.4',b'0.8',b'False'
b'12.4',b'1.0',b'False'
b'12.4',b'1.2',b'False'
b'12.4',b'1.4000000000000001',b'False'
b'12.4',b'1.6',b'False'
b'12.4',b'1.8',b'False'
b'12.6',b'0.2',b'False'
b'12.6',b'0.4',b'False'
b'12.6',b'0.6000000000000001',b'False'
b'12.6',b'0.8',b'False'
b'12.6',b'1.0',b'False'
b'12.6',b'1.2',b'False'
b'12.6',b'1.4000000000000001',b'False'
b'12.6',b'1.6',b'False'
b'12.6',b'1.8',b'False'
b'12.8',b'0.2',b'False'
b'12.8',b'0.4',b'False'
b'12.8',b'0.6000000000000001',b'False'
b'12.8',b'0.8',b'False'
b'12.8',b'1.0',b'False'
b'12.8',b'1.2',b'False'
b'12.8',b'1.4000000000000001',b'False'
b'12.8',b'1.6',b'False'
b'12.8',b'1.8',b'False'
b'13.0',b'0.2',b'False'
b'13.0',b'0.4',b'False'
b'13.0',b'0.6000000000000001',b'False'
b'13.0',b'0.8',b'False'
b'13.0',b'1.0',b'False'
b'13.0',b'1.2',b'False'
b'13.0',b'1.4000000000000001',b'False'
b'13.0',b'1.6',b'False'
b'13.0',b'1.8',b'False'
b'13.2',b'0.2',b'False'
b'13.2',b'0.4',b'False'
b'13.2',b'0.6000000000000001',b'False'
b'13.2',b'0.8',b'False'
b'13.2',b'1.0',b'False'
b'13.2',b'1.2',b'False'
b'13.2',b'1.4000000000000001',b'False'
b'13.2',b'1.6',b'False'
b'13.2',b'1.8',b'False'
b'13.4',b'0.2',b'False'
b'13.4',b'0.4',b'False'
b'13.4',b'0.6000000000000001',b'False'
b'13.4',b'0.8',b'False'
b'13.4',b'1.0',b'False'
b'13.4',b'1.2',b'False'
b'13.4',b'1.4000000000000001',b'False'
b'13.4',b'1.6',b'False'
b'13.4',b'1.8',b'False'
b'13.6',b'0.2',b'False'
b'13.6',b'0.4',b'False'
b'13.6',b'0.6000000000000001',b'False'
b'13.6',b'0.8',b'False'
b'13.6',b'1.0',b'False'
b'13.6',b'1.2',b'False'
b'13.6',b'1.4000000000000001',b'False'
b'13.6',b'1.6',b'False'
b'13.6',b'1.8',b'False'
b'13.8',b'0.2',b'False'
b'13.8',b'0.4',b'False'
b'13.8',b'0.6000000000000001',b'False'
b'13.8',b'0.8',b'False'
b'13.8',b'1.0',b'False'
b'13.8',b'1.2',b'False'
b'13.8',b'1.4000000000000001',b'False'
b'13.8',b'1.6',b'False'
b'13.8',b'1.8',b'False'
b'14.0',b'0.2',b'False'
b'14.0',b'0.4',b'False'
b'14.0',b'0.6000000000000001',b'False'
b'14.0',b'0.8',b'False'
b'14.0',b'1.0',b'False'
b'14.0',b'1.2',b'False'
b'14.0',b'1.4000000000000001',b'False'
b'14.0',b'1.6',b'False'
b'14.0',b'1.8',b'False'
b'14.2',b'0.2',b'False'
b'14.2',b'0.4',b'False'
b'14.2',b'0.6000000000000001',b'False'
b'14.2',b'0.8',b'False'
b'14.2',b'1.0',b'False'
b'14.2',b'1.2',b'False'
b'14.2',b'1.4000000000000001',b'False'
b'14.2',b'1.6',b'False'
b'14.2',b'1.8',b'False'
b'14.4',b'0.2',b'False'
b'14.4',b'0.4',b'False'
b'14.4',b'0.6000000000000001',b'False'
b'14.4',b'0.8',b'False'
b'14.4',b'1.0',b'False'
b'14.4',b'1.2',b'False'
b'14.4',b'1.4000000000000001',b'False'
b'14.4',b'1.6',b'False'
b'14.4',b'1.8',b'False'
b'14.6',b'0.2',b'False'
b'14.6',b'0.4',b'False'
b'14.6',b'0.6000000000000001',b'False'
b'14.6',b'0.8',b'False'
b'14.6',b'1.0',b'False'
b'14.6',b'1.2',b'False'
b'14.6',b'1.4000000000000001',b'False'
b'14.6',b'1.6',b'False'
b'14.6',b'1.8',b'False'
b'14.8',b'0.2',b'False'
b'14.8',b'0.4',b'False'
b'14.8',b'0.6000000000000001',b'False'
b'14.8',b'0.8',b'False'
b'14.8',b'1.0',b'False'
b'14.8',b'1.2',b'False'
b'14.8',b'1.4000000000000001',b'False'
b'14.8',b'1.6',b'False'
b'14.8',b'1.8',b'False'
b'15.0',b'0.2',b'False'
b'15.0',b'0.4',b'False'
b'15.0',b'0.6000000000000001',b'False'
b'15.0',b'0.8',b'False'
b'15.0',b'1.0',b'False'
b'15.0',b'1.2',b'False'
b'15.0',b'1.4000000000000001',b'False'
b'15.0',b'1.6',b'False'
b'15.0',b'1.8',b'False'
b'15.2',b'0.2',b'False'
b'15.2',b'0.4',b'False'
b'15.2',b'0.6000000000000001',b'False'
b'15.2',b'0.8',b'False'
b'15.2',b'1.0',b'False'
b'15.2',b'1.2',b'False'
b'15.2',b'1.4000000000000001',b'False'
b'15.2',b'1.6',b'False'
b'15.2',b'1.8',b'False'
b'15.4',b'0.2',b'False'
b'15.4',b'0.4',b'False'
b'15.4',b'0.6000000000000001',b'False'
b'15.4',b'0.8',b'False'
b'15.4',b'1.0',b'False'
b'15.4',b'1.2',b'False'
b'15.4',b'1.4000000000000001',b'False'
b'15.4',b'1.6',b'False'
b'15.4',b'1.8',b'False'
b'15.6',b'0.2',b'False'
b'15.6',b'0.4',b'False'
b'15.6',b'0.6000000000000001',b'False'
b'15.6',b'0.8',b'False'
b'15.6',b'1.0',b'False'
b'15.6',b'1.2',b'False'
b'15.6',b'1.4000000000000001',b'False'
b'15.6',b'1.6',b'False'
b'15.6',b'1.8',b'False'
b'15.8',b'0.2',b'False'
b'15.8',b'0.4',b'False'
b'15.8',b'0.6000000000000001',b'False'
b'15.8',b'0.8',b'False'
b'15.8',b'1.0',b'False'
b'15.8',b'1.2',b'False'
b'15.8',b'1.4000000000000001',b'False'
b'15.8',b'1.6',b'False'
b'15.8',b'1.8',b'False'
b'16.0',b'0.2',b'False'
b'16.0',b'0.4',b'False'
b'16.0',b'0.6000000000000001',b'False'
b'16.0',b'0.8',b'False'
b'16.0',b'1.0',b'False'
b'16.0',b'1.2',b'False'
b'16.0',b'1.4000000000000001',b'False'
b'16.0',b'1.6',b'False'
b'16.0',b'1.8',b'False'
b'16.2',b'0.2',b'False'
b'16.2',b'0.4',b'False'
b'16.2',b'0.6000000000000001',b'False'
b'16.2',b'0.8',b'False'
b'16.2',b'1.0',b'False'
b'16.2',b'1.2',b'False'
b'16.2',b'1.4000000000000001',b'False'
b'16.2',b'1.6',b'False'
b'16.2',b'1.8',b'False'
b'16.4',b'0.2',b'False'
b'16.4',b'0.4',b'False'
b'16.4',b'0.6000000000000001',b'False'
b'16.4',b'0.8',b'False'
b'16.4',b'1.0',b'False'
b'16.4',b'1.2',b'False'
b'16.4',b'1.4000000000000001',b'False'
b'16.4',b'1.6',b'False'
b'16.4',b'1.8',b'False'
b'16.6',b'0.2',b'False'
b'16.6',b'0.4',b'False'
b'16.6',b'0.6000000000000001',b'False'
b'16.6',b'0.8',b'False'
b'16.6',b'1.0',b'False'
b'16.6',b'1.2',b'False'
b'16.6',b'1.4000000000000001',b'False'
b'16.6',b'1.6',b'False'
b'16.6',b'1.8',b'False'
b'16.8',b'0.2',b'False'
b'16.8',b'0.4',b'False'
b'16.8',b'0.6000000000000001',b'False'
b'16.8',b'0.8',b'False'
b'16.8',b'1.0',b'False'
b'16.8',b'1.2',b'False'
b'16.8',b'1.4000000000000001',b'False'
b'16.8',b'1.6',b'False'
b'16.8',b'1.8',b'False'
b'17.0',b'0.2',b'False'
b'17.0',b'0.4',b'False'
b'17.0',b'0.6000000000000001',b'False'
b'17.0',b'0.8',b'False'
b'17.0',b'1.0',b'False'
b'17.0',b'1.2',b'False'
b'17.0',b'1.4000000000000001',b'False'
b'17.0',b'1.6',b'False'
b'17.0',b'1.8',b'False'
b'17.2',b'0.2',b'False'
b'17.2',b'0.4',b'False'
b'17.2',b'0.6000000000000001',b'False'
b'17.2',b'0.8',b'False'
b'17.2',b'1.0',b'False'
b'17.2',b'1.2',b'False'
b'17.2',b'1.4000000000000001',b'False'
b'17.2',b'1.6',b'False'
b'17.2',b'1.8',b'False'
b'17.4',b'0.2',b'False'
b'17.4',b'0.4',b'False'
b'17.4',b'0.6000000000000001',b'False'
b'17.4',b'0.8',b'False'
b'17.4',b'1.0',b'False'
b'17.4',b'1.2',b'False'
b'17.4',b'1.4000000000000001',b'False'
b'17.4',b'1.6',b'False'
b'17.4',b'1.8',b'False'
b'17.6',b'0.2',b'False'
b'17.6',b'0.4',b'False'
b'17.6',b'0.6000000000000001',b'False'
b'17.6',b'0.8',b'False'
b'17.6',b'1.0',b'False'
b'17.6',b'1.2',b'False'
b'17.6',b'1.4000000000000001',b'False'
b'17.6',b'1.6',b'False'
b'17.6',b'1.8',b'False'
b'17.8',b'0.2',b'False'
b'17.8',b'0.4',b'False'
b'17.8',b'0.6000000000000001',b'False'
b'17.8',b'0.8',b'False'
b'17.8',b'1.0',b'False'
b'17.8',b'1.2',b'False'
b'17.8',b'1.4000000000000001',b'False'
b'17.8',b'1.6',b'False'
b'17.8',b'1.8',b'False'
b'18.0',b'0.2',b'False'
b'18.0',b'0.4',b'False'
b'18.0',b'0.6000000000000001',b'False'
b'18.0',b'0.8',b'False'
b'18.0',b'1.0',b'False'
b'18.0',b'1.2',b'False'
b'18.0',b'1.4000000000000001',b'False'
b'18.0',b'1.6',b'False'
b'18.0',b'1.8',b'False'
b'18.2',b'0.2',b'False'
b'18.2',b'0.4',b'False'
b'18.2',b'0.6000000000000001',b'False'
b'18.2',b'0.8',b'False'
b'18.2',b'1.0',b'False'
b'18.2',b'1.2',b'False'
b'18.2',b'1.4000000000000001',b'False'
b'18.2',b'1.6',b'False'
b'18.2',b'1.8',b'False'
b'18.4',b'0.2',b'False'
b'18.4',b'0.4',b'False'
b'18.4',b'0.6000000000000001',b'False'
b'18.4',b'0.8',b'False'
b'18.4',b'1.0',b'False'
b'18.4',b'1.2',b'False'
b'18.4',b'1.4000000000000001',b'False'
b'18.4',b'1.6',b'False'
b'18.4',b'1.8',b'False'
b'18.6',b'0.2',b'False'
b'18.6',b'0.4',b'False'
b'18.6',b'0.6000000000000001',b'False'
b'18.6',b'0.8',b'False'
b'18.6',b'1.0',b'False'
b'18.6',b'1.2',b'False'
b'18.6',b'1.4000000000000001',b'False'
b'18.6',b'1.6',b'False'
b'18.6',b'1.8',b'False'
b'18.8',b'0.2',b'False'
b'18.8',b'0.4',b'False'
b'18.8',b'0.6000000000000001',b'False'
b'18.8',b'0.8',b'False'
b'18.8',b'1.0',b'False'
b'18.8',b'1.2',b'False'
b'18.8',b'1.4000000000000001',b'False'
b'18.8',b'1.6',b'False'
b'18.8',b'1.8',b'False'
b'19.0',b'0.2',b'False'
b'19.0',b'0.4',b'False'
b'19.0',b'0.6000000000000001',b'False'
b'19.0',b'0.8',b'False'
b'19.0',b'1.0',b'False'
b'19.0',b'1.2',b'False'
b'19.0',b'1.4000000000000001',b'False'
b'19.0',b'1.6',b'False'
b'19.0',b'1.8',b'False'
b'19.2',b'0.2',b'False'
b'19.2',b'0.4',b'False'
b'19.2',b'0.6000000000000001',b'False'
b'19.2',b'0.8',b'False'
b'19.2',b'1.0',b'False'
b'19.2',b'1.2',b'False'
b'19.2',b'1.4000000000000001',b'False'
b'19.2',b'1.6',b'False'
b'19.2',b'1.8',b'False'
b'19.400000000000002',b'0.2',b'False'
b'19.400000000000002',b'0.4',b'False'
b'19.400000000000002',b'0.6000000000000001',b'False'
b'19.400000000000002',b'0.8',b'False'
b'19.400000000000002',b'1.0',b'False'
b'19.400000000000002',b'1.2',b'False'
b'19.400000000000002',b'1.4000000000000001',b'False'
b'19.400000000000002',b'1.6',b'False'
b'19.400000000000002',b'1.8',b'False'
b'19.6',b'0.2',b'False'
b'19.6',b'0.4',b'False'
b'19.6',b'0.6000000000000001',b'False'
b'19.6',b'0.8',b'False'
b'19.6',b'1.0',b'False'
b'19.6',b'1.2',b'False'
b'19.6',b'1.4000000000000001',b'False'
b'19.6',b'1.6',b'False'
b'19.6',b'1.8',b'False'
b'19.8',b'0.2',b'False'
